

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3359  0720  1FB7               	btfss	___fldiv@grs+3,7
  3360  0721  2F23               	goto	u223_21
  3361  0722  2F24               	goto	u223_20
  3362  0723                     u223_21:
  3363  0723  2F25               	goto	i1l1688
  3364  0724                     u223_20:
  3365  0724                     i1l1686:
  3366  0724  1424               	bsf	___fldiv@b,0
  3367  0725                     i1l1688:
  3368  0725  3001               	movlw	1
  3369  0726  00A8               	movwf	??___fldiv
  3370  0727                     u224_25:
  3371  0727  1003               	clrc
  3372  0728  0DB4               	rlf	___fldiv@grs,f
  3373  0729  0DB5               	rlf	___fldiv@grs+1,f
  3374  072A  0DB6               	rlf	___fldiv@grs+2,f
  3375  072B  0DB7               	rlf	___fldiv@grs+3,f
  3376  072C  0BA8               	decfsz	??___fldiv,f
  3377  072D  2F27               	goto	u224_25
  3378  072E                     i1l1690:
  3379  072E  30FF               	movlw	255
  3380  072F  07B2               	addwf	___fldiv@new_exp,f
  3381  0730  1803               	skipnc
  3382  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3383  0732  30FF               	movlw	255
  3384  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3385  0734                     i1l1692:
  3386  0734  1FA6               	btfss	___fldiv@b+2,7
  3387  0735  2F37               	goto	u225_21
  3388  0736  2F38               	goto	u225_20
  3389  0737                     u225_21:
  3390  0737  2F17               	goto	i1l1682
  3391  0738                     u225_20:
  3392  0738                     i1l1694:
  3393  0738  01B9               	clrf	___fldiv@aexp
  3394  0739                     i1l1696:
  3395  0739  1FB7               	btfss	___fldiv@grs+3,7
  3396  073A  2F3C               	goto	u226_21
  3397  073B  2F3D               	goto	u226_20
  3398  073C                     u226_21:
  3399  073C  2F59               	goto	i1l1704
  3400  073D                     u226_20:
  3401  073D                     i1l1698:
  3402  073D  30FF               	movlw	255
  3403  073E  0534               	andwf	___fldiv@grs,w
  3404  073F  00A8               	movwf	??___fldiv
  3405  0740  30FF               	movlw	255
  3406  0741  0535               	andwf	___fldiv@grs+1,w
  3407  0742  00A9               	movwf	??___fldiv+1
  3408  0743  30FF               	movlw	255
  3409  0744  0536               	andwf	___fldiv@grs+2,w
  3410  0745  00AA               	movwf	??___fldiv+2
  3411  0746  307F               	movlw	127
  3412  0747  0537               	andwf	___fldiv@grs+3,w
  3413  0748  00AB               	movwf	??___fldiv+3
  3414  0749  082B               	movf	??___fldiv+3,w
  3415  074A  042A               	iorwf	??___fldiv+2,w
  3416  074B  0429               	iorwf	??___fldiv+1,w
  3417  074C  0428               	iorwf	??___fldiv,w
  3418  074D  1903               	skipnz
  3419  074E  2F50               	goto	u227_21
  3420  074F  2F51               	goto	u227_20
  3421  0750                     u227_21:
  3422  0750  2F54               	goto	i1l531
  3423  0751                     u227_20:
  3424  0751                     i1l1700:
  3425  0751  01B9               	clrf	___fldiv@aexp
  3426  0752  0AB9               	incf	___fldiv@aexp,f
  3427  0753  2F59               	goto	i1l1704
  3428  0754                     i1l531:
  3429  0754  1C24               	btfss	___fldiv@b,0
  3430  0755  2F57               	goto	u228_21
  3431  0756  2F58               	goto	u228_20
  3432  0757                     u228_21:
  3433  0757  2F59               	goto	i1l1704
  3434  0758                     u228_20:
  3435  0758  2F51               	goto	i1l1700
  3436  0759                     i1l1704:
  3437  0759  0839               	movf	___fldiv@aexp,w
  3438  075A  1903               	btfsc	3,2
  3439  075B  2F5D               	goto	u229_21
  3440  075C  2F5E               	goto	u229_20
  3441  075D                     u229_21:
  3442  075D  2F8F               	goto	i1l1714
  3443  075E                     u229_20:
  3444  075E                     i1l1706:
  3445  075E  3001               	movlw	1
  3446  075F  07A4               	addwf	___fldiv@b,f
  3447  0760  3000               	movlw	0
  3448  0761  1803               	skipnc
  3449  0762  3001               	movlw	1
  3450  0763  07A5               	addwf	___fldiv@b+1,f
  3451  0764  3000               	movlw	0
  3452  0765  1803               	skipnc
  3453  0766  3001               	movlw	1
  3454  0767  07A6               	addwf	___fldiv@b+2,f
  3455  0768  3000               	movlw	0
  3456  0769  1803               	skipnc
  3457  076A  3001               	movlw	1
  3458  076B  07A7               	addwf	___fldiv@b+3,f
  3459  076C                     i1l1708:
  3460  076C  1C27               	btfss	___fldiv@b+3,0
  3461  076D  2F6F               	goto	u230_21
  3462  076E  2F70               	goto	u230_20
  3463  076F                     u230_21:
  3464  076F  2F8F               	goto	i1l1714
  3465  0770                     u230_20:
  3466  0770                     i1l1710:
  3467  0770  0824               	movf	___fldiv@b,w
  3468  0771  00A8               	movwf	??___fldiv
  3469  0772  0825               	movf	___fldiv@b+1,w
  3470  0773  00A9               	movwf	??___fldiv+1
  3471  0774  0826               	movf	___fldiv@b+2,w
  3472  0775  00AA               	movwf	??___fldiv+2
  3473  0776  0827               	movf	___fldiv@b+3,w
  3474  0777  00AB               	movwf	??___fldiv+3
  3475  0778  3001               	movlw	1
  3476  0779  00AC               	movwf	??___fldiv+4
  3477  077A                     u231_25:
  3478  077A  0D2B               	rlf	??___fldiv+3,w
  3479  077B  0CAB               	rrf	??___fldiv+3,f
  3480  077C  0CAA               	rrf	??___fldiv+2,f
  3481  077D  0CA9               	rrf	??___fldiv+1,f
  3482  077E  0CA8               	rrf	??___fldiv,f
  3483  077F                     u231_20:
  3484  077F  0BAC               	decfsz	??___fldiv+4,f
  3485  0780  2F7A               	goto	u231_25
  3486  0781  082B               	movf	??___fldiv+3,w
  3487  0782  00A7               	movwf	___fldiv@b+3
  3488  0783  082A               	movf	??___fldiv+2,w
  3489  0784  00A6               	movwf	___fldiv@b+2
  3490  0785  0829               	movf	??___fldiv+1,w
  3491  0786  00A5               	movwf	___fldiv@b+1
  3492  0787  0828               	movf	??___fldiv,w
  3493  0788  00A4               	movwf	___fldiv@b
  3494  0789                     i1l1712:
  3495  0789  3001               	movlw	1
  3496  078A  07B2               	addwf	___fldiv@new_exp,f
  3497  078B  1803               	skipnc
  3498  078C  0AB3               	incf	___fldiv@new_exp+1,f
  3499  078D  3000               	movlw	0
  3500  078E  07B3               	addwf	___fldiv@new_exp+1,f
  3501  078F                     i1l1714:
  3502  078F  0833               	movf	___fldiv@new_exp+1,w
  3503  0790  3A80               	xorlw	128
  3504  0791  00FF               	movwf	btemp+1
  3505  0792  3080               	movlw	128
  3506  0793  027F               	subwf	btemp+1,w
  3507  0794  1D03               	skipz
  3508  0795  2F98               	goto	u232_25
  3509  0796  30FF               	movlw	255
  3510  0797  0232               	subwf	___fldiv@new_exp,w
  3511  0798                     u232_25:
  3512  0798  1C03               	skipc
  3513  0799  2F9B               	goto	u232_21
  3514  079A  2F9C               	goto	u232_20
  3515  079B                     u232_21:
  3516  079B  2FAA               	goto	i1l1718
  3517  079C                     u232_20:
  3518  079C                     i1l1716:
  3519  079C  30FF               	movlw	255
  3520  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3521  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3522  079F  00B2               	movwf	___fldiv@new_exp
  3523  07A0  3000               	movlw	0
  3524  07A1  00B3               	movwf	___fldiv@new_exp+1
  3525  07A2  3000               	movlw	0
  3526  07A3  00A7               	movwf	___fldiv@b+3
  3527  07A4  3000               	movlw	0
  3528  07A5  00A6               	movwf	___fldiv@b+2
  3529  07A6  3000               	movlw	0
  3530  07A7  00A5               	movwf	___fldiv@b+1
  3531  07A8  3000               	movlw	0
  3532  07A9  00A4               	movwf	___fldiv@b
  3533  07AA                     i1l1718:
  3534  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3535  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3536  07AC  0833               	movf	___fldiv@new_exp+1,w
  3537  07AD  3A80               	xorlw	128
  3538  07AE  00FF               	movwf	btemp+1
  3539  07AF  3080               	movlw	128
  3540  07B0  027F               	subwf	btemp+1,w
  3541  07B1  1D03               	skipz
  3542  07B2  2FB5               	goto	u233_25
  3543  07B3  3001               	movlw	1
  3544  07B4  0232               	subwf	___fldiv@new_exp,w
  3545  07B5                     u233_25:
  3546  07B5  1803               	skipnc
  3547  07B6  2FB8               	goto	u233_21
  3548  07B7  2FB9               	goto	u233_20
  3549  07B8                     u233_21:
  3550  07B8  2FC6               	goto	i1l537
  3551  07B9                     u233_20:
  3552  07B9                     i1l1720:
  3553  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3554  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3555  07BB  01B2               	clrf	___fldiv@new_exp
  3556  07BC  01B3               	clrf	___fldiv@new_exp+1
  3557  07BD                     i1l1722:
  3558  07BD  3000               	movlw	0
  3559  07BE  00A7               	movwf	___fldiv@b+3
  3560  07BF  3000               	movlw	0
  3561  07C0  00A6               	movwf	___fldiv@b+2
  3562  07C1  3000               	movlw	0
  3563  07C2  00A5               	movwf	___fldiv@b+1
  3564  07C3  3000               	movlw	0
  3565  07C4  00A4               	movwf	___fldiv@b
  3566  07C5                     i1l1724:
  3567  07C5  01B1               	clrf	___fldiv@sign
  3568  07C6                     i1l537:
  3569  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3570  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3571  07C8  0832               	movf	___fldiv@new_exp,w
  3572  07C9  00A8               	movwf	??___fldiv
  3573  07CA  0828               	movf	??___fldiv,w
  3574  07CB  00B8               	movwf	___fldiv@bexp
  3575  07CC                     i1l1726:
  3576  07CC  1C38               	btfss	___fldiv@bexp,0
  3577  07CD  2FCF               	goto	u234_21
  3578  07CE  2FD0               	goto	u234_20
  3579  07CF                     u234_21:
  3580  07CF  2FD2               	goto	i1l1730
  3581  07D0                     u234_20:
  3582  07D0                     i1l1728:
  3583  07D0  17A6               	bsf	___fldiv@b+2,7
  3584  07D1  2FD6               	goto	i1l539
  3585  07D2                     i1l1730:
  3586  07D2  307F               	movlw	127
  3587  07D3  00A8               	movwf	??___fldiv
  3588  07D4  0828               	movf	??___fldiv,w
  3589  07D5  05A6               	andwf	___fldiv@b+2,f
  3590  07D6                     i1l539:
  3591  07D6  0838               	movf	___fldiv@bexp,w
  3592  07D7  00A8               	movwf	??___fldiv
  3593  07D8  1003               	clrc
  3594  07D9  0C28               	rrf	??___fldiv,w
  3595  07DA  00A9               	movwf	??___fldiv+1
  3596  07DB  0829               	movf	??___fldiv+1,w
  3597  07DC  00A7               	movwf	___fldiv@b+3
  3598  07DD  0831               	movf	___fldiv@sign,w
  3599  07DE  00A8               	movwf	??___fldiv
  3600  07DF  0828               	movf	??___fldiv,w
  3601  07E0  04A7               	iorwf	___fldiv@b+3,f
  3602  07E1  2E7A               	goto	i1l1638
  3603  07E2                     i1l517:
  3604  07E2  0008               	return
  3605  07E3                     __end_of___fldiv:
  3606                           
  3607                           	psect	text9
  3608  037E                     __ptext9:	
  3609 ;; *************** function ___fladd *****************
  3610 ;; Defined at:
  3611 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  b               4   52[BANK0 ] unsigned char 
  3614 ;;  a               4   56[BANK0 ] unsigned char 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  grs             1   71[BANK0 ] unsigned char 
  3617 ;;  bexp            1   70[BANK0 ] unsigned char 
  3618 ;;  aexp            1   69[BANK0 ] unsigned char 
  3619 ;;  signs           1   68[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  4   52[BANK0 ] unsigned char 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0, btemp+1
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         0       8       0       0       0
  3630 ;;      Locals:         0       4       0       0       0
  3631 ;;      Temps:          0       8       0       0       0
  3632 ;;      Totals:         0      20       0       0       0
  3633 ;;Total ram usage:       20 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_map
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642  037E                     ___fladd:	
  3643                           ;psect for function ___fladd
  3644                           
  3645  037E                     i1l1400:	
  3646                           ;incstack = 0
  3647                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3648                           
  3649  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3650  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0380  0857               	movf	___fladd@b+3,w
  3652  0381  3980               	andlw	128
  3653  0382  00DC               	movwf	??___fladd
  3654  0383  085C               	movf	??___fladd,w
  3655  0384  00E4               	movwf	___fladd@signs
  3656  0385                     i1l1402:
  3657  0385  0857               	movf	___fladd@b+3,w
  3658  0386  00DC               	movwf	??___fladd
  3659  0387  075C               	addwf	??___fladd,w
  3660  0388  00DD               	movwf	??___fladd+1
  3661  0389  085D               	movf	??___fladd+1,w
  3662  038A  00E6               	movwf	___fladd@bexp
  3663  038B                     i1l1404:
  3664  038B  1FD6               	btfss	___fladd@b+2,7
  3665  038C  2B8E               	goto	u160_21
  3666  038D  2B8F               	goto	u160_20
  3667  038E                     u160_21:
  3668  038E  2B90               	goto	i1l1408
  3669  038F                     u160_20:
  3670  038F                     i1l1406:
  3671  038F  1466               	bsf	___fladd@bexp,0
  3672  0390                     i1l1408:
  3673  0390  0866               	movf	___fladd@bexp,w
  3674  0391  1903               	btfsc	3,2
  3675  0392  2B94               	goto	u161_21
  3676  0393  2B95               	goto	u161_20
  3677  0394                     u161_21:
  3678  0394  2BA5               	goto	i1l1418
  3679  0395                     u161_20:
